Ten most common keywords with their frequency: [(' Google ', 14), (' Social Sciences - Other Topics ', 12), (' Science & Technology ', 9), (' Social Sciences, Interdisciplinary ', 8), (' Media and Communications ', 7), (' Medie- och kommunikationsvetenskap ', 7), (' Samhällsvetenskap ', 7), ('Annan samhällsvetenskap ', 5), (' Information Systems, Social aspects ', 5), (' Other Social Sciences ', 5)]
Articles and authors that contain top 5 keywords:                                                 Title                                             Author
0   Aestheticizing Google critique: A 20-year retr...                                    Rogers, Richard
1   Advancing search engine studies: The evolution...  Mager, Astrid ; Norocel, Ov Cristian ; Rogers,...
2   Big Data &amp; Society: The State of Google Cr...                                                NaN
3   Google critique: An application of depoliticiz...                                     Hall, Brian R.
4   “There’s No Way Abraham Lincoln Could Work at ...                                      Medeiros, Ben
7   JASIST Special Issue Editorial: Re‐orienting s...   Lewandowski, Dirk ; Haider, Jutta ; Sundin, Olof
8   Parasite or Partner? Coverage of Google News i...    Chyi, Hsiang Iris ; Lewis, Seth C. ; Zheng, Nan
13   Does code review speed matter for practitioners?               Kudrjavets, Gunnar ; Rastogi, Ayushi
14  The evolution of the code during review: an in...  Fregnan, Enrico ; Petrulio, Fernando ; Bacchel...
15  Order versus access: news search engines and t...                                      Carlson, Matt
16  Google Search and the creation of ignorance: T...                        Haider, Jutta ; Rödl, Malte
17      The ethical dimensions of Google autocomplete                                      Graham, Rosie
18  Towards a political economy of technical syste...                                   Rieder, Bernhard
19  Algorithmic probing: Prompting offensive Googl...                                    Rogers, Richard
21  Google, data voids, and the dynamics of the po...           Norocel, Ov Cristian ; Lewandowski, Dirk
22  European Search? How to counter-imagine and co...                                      Mager, Astrid
23  Deleterious consequences: How Google's origina...                                     Ridgway, Renée
24  Business Under Threat, Technology Under Attack...                         Tan, Justin ; Tan, Anna E.
27  Challenges in Integration of Heterogeneous Int...  Noaman, Muhammad ; Khan, Muhammad Sohail ; Abr...
28  Smartphone Shadow Matching for Better Cross-st...      Wang, Lei ; Groves, Paul D ; Ziebart, Marek K
29  A preliminary test of Google Scholar as a sour...                                  Harzing, Anne-Wil
32  Enhancing disease surveillance with novel data...  Althouse, Benjamin M ; Scarpino, Samuel V ; Me...
33  Tech money in civil society: whose interests d...                   Goldenfein, Jake ; Mann, Monique
36  Phytochemical Analysis, Antioxidant, Analgesic...  Zejli, Hind ; Metouekel, Amira ; Zouirech, Otm...
39  Big Nihilism: Generation Z, Surveillance Capit...                                      Robson, Garry
40  Informing, implying or directing? Testing the ...                                     Yao, Qingjiang
44  Aestheticizing Google critique: A 20-year retr...                                    Rogers, Richard
45  Advancing search engine studies: The evolution...  Mager, Astrid ; Norocel, Ov Cristian ; Rogers,...
46  Big Data &amp; Society: The State of Google Cr...                                                NaN
47  Google critique: An application of depoliticiz...                                     Hall, Brian R.
48  “There’s No Way Abraham Lincoln Could Work at ...                                      Medeiros, Ben
51  JASIST Special Issue Editorial: Re‐orienting s...   Lewandowski, Dirk ; Haider, Jutta ; Sundin, Olof
52  Parasite or Partner? Coverage of Google News i...    Chyi, Hsiang Iris ; Lewis, Seth C. ; Zheng, Nan
Top ten authors and their keyword frequency: [('Rogers, Richard', 3), ('Mager, Astrid ; Norocel, Ov Cristian ; Rogers, Richard', 2), (nan, 2), ('Hall, Brian R.', 2), ('Medeiros, Ben', 2), ('Lewandowski, Dirk ; Haider, Jutta ; Sundin, Olof', 2), ('Chyi, Hsiang Iris ; Lewis, Seth C. ; Zheng, Nan', 2), ('Kudrjavets, Gunnar ; Rastogi, Ayushi', 1), ('Fregnan, Enrico ; Petrulio, Fernando ; Bacchelli, Alberto', 1), ('Carlson, Matt', 1)]
